Nº RGSEAA (*),Razón Social,Provincia/Localidad,Actividades,Especies (**),Otros Detalles,TSE Feed Ban
26.00380/HU,PASA FABRICACION S.L.U.,Huesca/BALLOBAR,PP,,MP,
26.03740/HU,PRECOCINADOS ANGEL BOSCH S.L.,Huesca/FRAGA,PP,,MP,
40.00847/Z,SUCESORES DE FERNANDO CALAVIA S.A.,Zaragoza/TARAZONA,CS,,,
40.00875/Z,JULIO QUILEZ QUILEZ,Zaragoza/CARTUJA BAJA,CS,,,
40.00895/Z,"MARESMAR, S.L.",Zaragoza/ZARAGOZA,CS,,,
40.00955/TE,COALIMENT ARAGON S.A.,Teruel/TERUEL,CS,,,
40.01021/HU,"CABRERO E HIJOS, S.A.",Huesca/HUESCA,CS,,,
40.01140/Z,COMERCIAL ARAG. DE PROD. ALIMENT.,Zaragoza/ZARAGOZA,"CS, RW",,,
40.01279/Z,COLONIALES GOMEZ S.L.,Zaragoza/ZARAGOZA,WM,,,
40.01576/HU,"JAMONES ARNAL, S.L.",Huesca/BARBASTRO,"CS, RW",,,
40.01640/Z,ALBERTO POLO DISTRIBUCIONES S.A.,Zaragoza/ZARAGOZA,CS,,,
40.01648/HU,"JULIAN MAIRAL, S.L.",Huesca/BARBASTRO,CS,,,
40.01690/Z,CHARCUTERIA MARIANO MUÑIO S-L,Zaragoza/PUEBLA DE ALFINDEN (LA),CS,,,
40.01775/TE,FRIGORIFICOS LA PERLA S.L,Teruel/TERUEL,"CS, RW",,,
40.01776/Z,"FRIGORIFICOS ZARAGOZA, S.A.",Zaragoza/ZARAGOZA,CS,,,
40.01806/TE,"COLONIALES ALCAÑIZ, S.A.",Teruel/ALCAÑIZ,CS,,,
40.01927/Z,BESANSA ALIMENTACIÓN 1934 SL,Zaragoza/CALATAYUD,CS,,,
40.01996/Z,"QUALIANZA SERVICIOS INTEGRALES DE DISTRIBUCIÓN, S.L.",Zaragoza/MUELA (LA),CS,,,
40.01997/HU,"JOSE LUIS ARBUES, S.L",Huesca/BARBASTRO,CS,,,
40.02035/Z,FRAKO ALIMENTACION S.L,Zaragoza/ZARAGOZA,CS,,,
40.02051/Z,"INDUSTRIAS MARJO, S.L.",Zaragoza/ZARAGOZA,CS,,,
40.02082/Z,"MORCILLO PASCUAL, JOSÉ ANTONIO",Zaragoza/ZARAGOZA,CS,,,
40.02127/HU,"CABRERO E HIJOS, S.A.",Huesca/JACA,CS,,,
40.02128/Z,"PELLEVEL, S.L.",Zaragoza/ZARAGOZA,CS,,,
40.02320/Z,"SANCHEZ ARAGONESA DE DISTRIBUCIONES,S.A.",Zaragoza/CARTUJA BAJA,CS,,,
40.02825/Z,"AGUSTIN ALBACETE, S.A.",Zaragoza/BORJA,CS,,,
40.02828/HU,"COMERCIAL PINAMAS, S.L.",Huesca/PUEBLA DE CASTRO (LA),"CS, RW",,,
40.03428/Z,SUCESORES DE BACALAOS NORDICOS S.L.,Zaragoza/MUELA (LA),CS,,,
40.03452/Z,SANZ CARCAS SERGIO,Zaragoza/ZARAGOZA,CS,,,
40.03579/HU,PANZANO DISTRIBUCIONES CARNICAS S.L.,Huesca/HUESCA,CS,,,
40.03877/HU,"BUENAVENTURA BORRAS, S.A.",Huesca/HUESCA,CS,,,
40.04381/Z,"DISTRIBUCIONES TAUSTE, S. L.",Zaragoza/TAUSTE,"CS, RW",,,
40.05476/Z,"BEBINTER, S.A.",Zaragoza/ZARAGOZA,CS,,,
40.06099/HU,ALFREDO SOLANO RIVERA Y OTRO C.B.,Huesca/BARBASTRO,CS,,,
40.06172/Z,DISTRIBUCIONES Y REPRESENTACIONES USIETO,Zaragoza/ZARAGOZA,CS,,,
40.06349/Z,"DISTRIBUCIONES RODRIGO, S.A.",Zaragoza/ZARAGOZA,"CS, RW",,,
40.06481/HU,LA CORUÑESA S.A.,Huesca/HUESCA,"CS, RW",,,
40.06490/Z,"ARAGONESA DE PIENSOS, S.A.",Zaragoza/UTEBO,CS,,,
40.06509/Z,CONPOL S.L.,Zaragoza/ZUERA,CS,,,
40.06566/Z,"ASO BENITO, SL",Zaragoza/ZARAGOZA,CS,,,
40.06833/Z,SUCESORES AGUSTIN PLA S.L.,Zaragoza/MARIA DE HUERVA,CS,,,
40.06927/Z,"PESCADOS MAÑERO, S.L.",Zaragoza/TARAZONA,"CS, RW",,,
40.06943/Z,"GUSSTO GASTROCLUB, S.L.",Zaragoza/ZARAGOZA,CS,,,
40.06964/Z,MAKRO AUTOSERVICIO MAYORISTA S.A.,Zaragoza/ZARAGOZA,"CS, RW",,,
40.07121/Z,"COMERCIAL GARIJO, S.L.",Zaragoza/ZARAGOZA,"CS, RW",,,
40.07209/Z,SUCESORES DE FELIPE ARANDA S.L.,Zaragoza/CALATAYUD,CS,,,
40.07292/Z,FRIGORIFICOS BILBILITANOS S.L,Zaragoza/CALATAYUD,"CS, RW",,,
40.07387/Z,EXCLUSIVAS SAMPER S.L.,Zaragoza/EJEA DE LOS CABALLEROS,CS,,,
40.07465/Z,"CORTES LACTEO INDUSTRIAL, S.L.",Zaragoza/UTEBO,CS,,,
40.07519/Z,ALIMENTARIA HERMANOS OLIVAS S.L.,Zaragoza/CALATAYUD,CS,,,
40.07794/TE,"ENCABO BAJO ARAGON, S.A.",Teruel/ALCAÑIZ,CS,,,
40.07892/Z,"CASERFRI, S.L.",Zaragoza/ZARAGOZA,CS,,,
40.08059/Z,"EMBUTIDOS LASECA, S.L.",Zaragoza/TARAZONA,CS,,,
40.08076/Z,"IGAL MIÑES, ANGEL",Zaragoza/NOVILLAS,CS,,,
40.08255/HU,"CONGELADOS CONBI, S.L.",Huesca/BINEFAR,CS,,,
40.08395/Z,"FREEZEMAR DISTRIBUCIONES, SLL",Zaragoza/ZARAGOZA,CS,,,
40.08410/HU,CONYPREL S.A.L.,Huesca/JACA,CS,,,
40.08477/Z,"MONTORI Y BARRANCO, S.L.",Zaragoza/ZARAGOZA,"CS, RW",,,
40.08613/Z,"TRANSPORTES J. CARBO, S.L.",Zaragoza/PUEBLA DE ALFINDEN (LA),CS,,,
40.08721/Z,"EXCLUSIVAS JESAN, S.L.",Zaragoza/CALATAYUD,CS,,,
40.08869/Z,COALIMENT ARAGON S.A.U.,Zaragoza/ZARAGOZA,CS,,,
40.08990/HU,CABRERO E HIJOS S.A,Huesca/BARBASTRO,CS,,,
40.08991/Z,D.S.ALIMENTACION S.L,Zaragoza/ZARAGOZA,CS,,,
40.08992/HU,"DISTRIBUCIONES J. BLASCO, S.L",Huesca/HUESCA,CS,,,
40.08995/Z,ARAGON ALIMENTOS S.L,Zaragoza/ZARAGOZA,CS,,,
40.09106/HU,"CONGELADOS DEL PIRINEO, S.L.",Huesca/BARBASTRO,CS,,,
40.09107/HU,"DISTRIBUCIONES CORREAS, S.L",Huesca/HUESCA,CS,,,
40.09180/Z,"COMERCIAL RUCRES, S.L",Zaragoza/PUEBLA DE ALFINDEN (LA),CS,,,
40.09297/Z,"PRODUCTOS SELECTOS CAPABLO, SL",Zaragoza/CARTUJA BAJA,"CS, RW",,,
40.09382/Z,HERMANOS REZUSTA S.L,Zaragoza/ZARAGOZA,CS,,,
40.09436/Z,GRUPO 92 DE ALIMENTACION S.L.,Zaragoza/ZUERA,CS,,,
40.09441/Z,ARCOS GIMENO S.L,Zaragoza/ZARAGOZA,CS,,,
40.09480/Z,7 ALIMENTACION 7 S.A.U.,Zaragoza/ZUERA,CS,,,
40.09562/TE,CONPOL S.L,Teruel/TERUEL,CS,,,
40.09703/Z,"EXCLUSIVAS ZARAGOZA, S.L.",Zaragoza/ZARAGOZA,CS,,,
40.09815/Z,"CARNICAS CALATAYUD, S.A",Zaragoza/TORRALBA DE RIBOTA,CS,,,
40.09869/Z,"GRACIA GOEZ, SL",Zaragoza/ZARAGOZA,CS,,,
40.09889/HU,PESCADERIAS SAN SEBASTIAN S.L.U.,Huesca/SABIÑANIGO,CS,,,
40.09966/Z,DISTRIBUCIONES GARAYALDE S.L,Zaragoza/CUARTE DE HUERVA,CS,,,
40.10039/Z,IBERDULCES ARAGON S.A,Zaragoza/CADRETE,CS,,,
40.10182/TE,CONGELADOS UTRILLAS S.A,Teruel/MONTALBAN,CS,,,
40.10282/TE,FRIGORIFICOS CERVERA S.L,Teruel/TERUEL,CS,,,
40.10292/Z,TRANSPORTES MONCAYO S.L,Zaragoza/ZARAGOZA,CS,,,
40.10379/TE,"DISTRIBUCIONES LEDESMA PASCUAL, S.L",Teruel/ALCAÑIZ,RW,,,
40.10424/TE,NALICO S.L,Teruel/TERUEL,CS,,,
40.10718/TE,CARPOMAR S.L,Teruel/SARRION,CS,,,
40.11005/Z,REPRESENTACIONES VIALCAR S.L,Zaragoza/ZARAGOZA,CS,,,
40.11450/Z,MOSLOCI S.L,Zaragoza/ZARAGOZA,CS,,,
40.11522/Z,SUPERMERCADOS SABECO S.A,Zaragoza/ZARAGOZA,CS,,,
40.11711/Z,"GALLEN ABARDIA,JOSE LUIS",Zaragoza/ZARAGOZA,CS,,,
40.12230/Z,BLASCOTRANS S.L.,Zaragoza/MUELA (LA),CS,,,
40.12661/TE,SANZ FERRER S.L,Teruel/ALCAÑIZ,CS,,,
40.12714/Z,SERVILINE FOODS S.L,Zaragoza/ZARAGOZA,CS,,,
40.12979/HU,"YUBERO FUERTES, S.L.",Huesca/HUESCA,CS,,,
40.13022/Z,JAHISIL S.L,Zaragoza/CARTUJA BAJA,CS,,,
40.13057/Z,FRIGORIFICOS ZARAGOZA S.A,Zaragoza/ZARAGOZA,CS,,,
40.13421/TE,DISTRIBUCIONES EDOSTER S.L,Teruel/TERUEL,CS,,,
40.14068/Z,FUNDACION BANCO DE ALIMENTOS DE ZARAGOZA,Zaragoza/ZARAGOZA,CS,,,
40.14610/HU,"ARTESANA DEL PIRINEO, S.L",Huesca/PUEBLA DE CASTRO (LA),CS,,,
15.03982/Z,VILLA VILLERA S.C,Zaragoza/ZARAGOZA,CS,,,
15.03990/Z,MILLÁN VICENTE S.L.U,Zaragoza/MUELA (LA),"CS, RW",,,
10.15091/TE,"CARACIERZOS, S.L",Teruel/SANTA EULALIA,"SH, CP, PP",A,MP,
40.15004/Z,PEDRO LUIS ALONSO FUENTES,Zaragoza/CASETAS,CS,,,
40.15144/HU,"FRUTAS BRUNED, S.L",Huesca/SABIÑANIGO,CS,,,
15.04079/Z,GALINDO S.C,Zaragoza/ARANDIGA,PP,,,
40.15270/Z,AB SERVICIOS SELECTA ESPAÑA S.L.U.,Zaragoza/SAN JUAN DE MOZARRIFAR,CS,,,
10.15308/TE,LA SERRANIA S.L,Teruel/MOSQUERUELA,PP,,MP,
40.15497/Z,DISTRIBUCIONES MOLASE S.L.,Zaragoza/ALFAJARIN,"CS, RW",,,
40.15664/HU,SANDUGEL S.L,Huesca/BARBASTRO,CS,,,
15.04217/HU,ANDRÉS BIELSA MIRÓ,Huesca/SARAVILLO,PP,,,
40.15770/TE,"ROKELIN, S.L.U.",Teruel/TERUEL,CS,,,
40.15989/TE,FERJO S.L,Teruel/ALCAÑIZ,CS,,,
40.16046/Z,"HERMANOS BERNAL HERNANDEZ, S.L.",Zaragoza/ZARAGOZA,CS,,,
15.04323/HU,"QUESOS DE RADIQUERO, SL",Huesca/ADAHUESCA,PP,,,
15.04361/TE,SANTA EULALIA GANADERA S.L,Teruel/SANTA EULALIA,PP,,,
10.16126/TE,JAMONES EL SABINAR S.L,Teruel/MATA DE LOS OLMOS (LA),PP,,MP,
12.12033/TE,SALAZONERAS ARAGONESAS S.L.,Teruel/ALBALATE DEL ARZOBISPO,"PP, FFP",,,
40.16570/HU,CONGELADOS LAS MELLIZAS S.L.,Huesca/HUESCA,CS,,,
40.16573/TE,LA SIBERIANA S.L,Teruel/ALCAÑIZ,CS,,,
10.16310/TE,CENTELLES Y BUJ S.L.,Teruel/ALBENTOSA,"CS, PP",,MP,
10.16311/TE,"CIBIJUAN, S.L.",Teruel/ANDORRA,"MM, MP, PP",,MP,
10.16312/TE,"JAMONES BRONCHALES, S.L",Teruel/BRONCHALES,"MM, MP, PP",,MP,
10.16339/TE,"INDUSTRIAS CARNICAS SANTA ELENA, S.L",Teruel/CALAMOCHA,"MM, MP, PP",,MP,
10.16340/TE,"JAMONES ALBARRACIN, S.L",Teruel/TERUEL,"CS, PP",,MP,
10.16383/HU,"VIDIBUNUM, S.L",Huesca/BERDUN,"CP, MM, MP, PP",,MP,
26.07032/Z,"AVES NOBLES Y DERIVADOS, S.L.",Zaragoza/ZARAGOZA,PP,,MP,
10.16425/TE,"CORP. AGROALIMENTARIA DEL JILOCA, S.A.",Teruel/CALAMOCHA,"CP, MM, MP, PP",,MP,
15.04468/Z,EL ACEBO DEL MONCAYO SOCIEDAD COOPERATIV,Zaragoza/TRASMOZ,PP,,,
10.16489/TE,JAMCAL ALIMENTACION S.A,Teruel/CALAMOCHA,PP,,MP,
40.16810/TE,"LOGISTICA TERDIBE, S.L.",Teruel/TERUEL,CS,,,
40.16874/HU,DISTRIBUIDORA BOSCH HERMANOS S.A.,Huesca/HUESCA,CS,,,
40.16968/TE,"ABIZANDA CASES, C.B.",Teruel/ALCAÑIZ,CS,,,
40.16997/TE,JOSE LUIS ESTEBAN BARDAVIO,Teruel/ALCAÑIZ,CS,,,
14.02239/Z,AVÍCOLA TORREJIRAUTA S.L.,Zaragoza/PEÑAFLOR,EPC,,,
15.04563/Z,ALEJANDRO DIARTE LOPEZ,Zaragoza/LANGA DEL CASTILLO,PP,,,
40.17108/Z,"GROUND FORCE CARGO, S.L.U.",Zaragoza/ZARAGOZA,CS,,,
10.16777/Z,FRIO LIMPIO DE ARAGON S.L,Zaragoza/ZUERA,"CS, CP",,,
10.16884/HU,MENUDOS BARBASTRO S.L,Huesca/POZAN DE VERO,PP,,MP,
40.17306/Z,FRIO LIMPIO DE ARAGON S.L,Zaragoza/ZUERA,CS,,,
40.17393/Z,"COMERCIAL COIMBRA, S.L",Zaragoza/PUEBLA DE ALFINDEN (LA),CS,,,
40.17394/Z,BENITO CIRUELOS FERNANDO,Zaragoza/ZARAGOZA,CS,,,
15.04691/TE,"QUESOS ARTESANOS LA VAL, SC",Teruel/MEZQUITA DE JARQUE,"CS, PP",,,
15.04707/HU,"QUESOS GUARA, S.L",Huesca/ALMUNIAS DE RODELLAR (LAS),PP,,,
40.17556/Z,CÁRNICAS GÁLLEGO S.A.,Zaragoza/VILLANUEVA DE GALLEGO,CS,,,
12.12925/Z,"MARESMAR, S.L.",Zaragoza/ZARAGOZA,"DC, FFP",,,
10.17116/TE,D.G.A SERVICIO PROVINCIAL DE MEDIO AMBIENTE,Teruel/ORIHUELA DEL TREMEDAL,GHE,"wU, wG",,
26.07380/Z,"ALIAGA UVIEDO, S.L.",Zaragoza/CUARTE DE HUERVA,PP,,MP,
40.17662/Z,"DISTRIBUCIONES FERCATUR, S.L.",Zaragoza/TARAZONA,CS,,,
10.17461/TE,JAMONES CASA DOMINGO S.L,Teruel/CALAMOCHA,PP,,MP,
10.17463/Z,"COMERCIAL PRODUCTOS PORCINOS SECUNDARIOS, S.A.",Zaragoza/ZUERA,"RW, CP, PP",,ST,
10.17543/TE,"CARTRYPORC, S.L.",Teruel/TERUEL,"CP, PP",,MP,
12.13395/Z,ALBERTO VARGAS S.L.,Zaragoza/ZARAGOZA,FFP,,,
40.18167/HU,"DERIVADOS CARNICOS MONEGROS, S.L",Huesca/SARIÑENA,"CS, RW",,,
40.18366/Z,"ALBACETE Y VICEN, S.L",Zaragoza/CALATAYUD,"CS, RW",,,
15.04905/TE,SOC. COOPERATIVA AGUILAR NUEVA VISION,Teruel/AGUILAR DEL ALFAMBRA,PP,,,
12.13746/Z,PESCADOS MAÑERO S.L,Zaragoza/TARAZONA,FFP,,,
40.18591/Z,"SEDOVIN, S.L",Zaragoza/PUEBLA DE ALFINDEN (LA),CS,,,
40.18592/HU,EMBUTIDOS ARTESANOS MELSA S.L,Huesca/GRAUS,RW,,,
10.17855/HU,"JAMONES ALTO ARAGON, S.A",Huesca/GRADO (EL),PP,,MP,
10.17858/Z,"BOPEPOR, S.L",Zaragoza/GALLUR,"SH, CP, PP",P,MP,
10.17868/Z,"JAMONES E. VELÁZQUEZ, S.A",Zaragoza/PUEBLA DE ALFINDEN (LA),PP,,MP,
40.18848/HU,PALLARES NADAL CARN NATURE S.L,Huesca/ALBELDA,CS,,,
40.18867/Z,EXCLUSIVAS PELAYO S.L,Zaragoza/CUARTE DE HUERVA,"CS, RW",,,
14.02383/Z,S.A.T. 1733 GRANJA SAN MIGUEL,Zaragoza/VILLARREAL DE HUERVA,EPC,,,
10.18362/HU,PALLARES NADAL CARN NATURE S.L.,Huesca/ALBELDA,"CP, MM, MP",,,
15.05132/TE,MATA VILLARROYA JOSÉ RAMÓN,Teruel/FRESNEDA (LA),PP,,,
15.05235/TE,"QUESOS ARTESANOS EL RODENO, S.L.",Teruel/RODENAS,PP,,,
14.02418/Z,"GRANJA BAILON, S.L.",Zaragoza/ALPARTIR,EPC,,,
40.19919/HU,"PIRENAICA DEL JAMON, S.A.",Huesca/BARBASTRO,CS,,,
15.05268/HU,AGROLACTEOS DE LA LITERA S.L.,Huesca/ALCAMPELL,PP,,,
10.19063/Z,"PROFESIONALES DE LA CARNE, S.L.",Zaragoza/VILLANUEVA DE GALLEGO,CP,,,
10.19119/Z,SAFIRA GLOBAL SERVICES S.L.,Zaragoza/ZARAGOZA,RW,,MP,
40.20586/Z,"KAIKU KM0, S.L.",Zaragoza/ZARAGOZA,CS,,,
40.20587/HU,"REPOSTERIA DEL SOMONTANO, S.L.",Huesca/ABIEGO,CS,,,
10.19171/TE,"JAMONES ""LOS ALCORES""",Teruel/GARGALLO,PP,,MP,
10.19200/Z,"CARNICAS LIFARA, S.L.",Zaragoza/EPILA,"CP, MM, MP, PP",,MP,
10.19227/TE,"COMERCIAL LOGISTICA DE CALAMOCHA, S.L.",Teruel/CALAMOCHA,"CS, RW, PP",,MP,
10.19366/Z,TRANSPORTES FRIGORIFICOS ZARAPECO S.L.,Zaragoza/ZARAGOZA,CS,,,
40.21008/Z,TRANSPORTES FRIGORIFICOS ZARAPECO S.L.,Zaragoza/ZARAGOZA,CS,,,
40.21009/Z,CAMPOMAR DISTRIBUCIONES Y LOGISTICA S.L.,Zaragoza/CUARTE DE HUERVA,"CS, RW",,,
40.21010/Z,COMERCIAL PORTAZGO 96 S.A.,Zaragoza/ZARAGOZA,CS,,,
12.15329/Z,ALSUAL S.L.,Zaragoza/CADRETE,PP,,,
12.15330/Z,GRUPO 92 DE ALIMENTACION S.L.,Zaragoza/ZUERA,PP,,,
10.19480/TE,"ESTEBAN ESPUÑA, S.A.",Teruel/UTRILLAS,"CS, RW, PP",,MP,
10.19506/TE,"BAPIMA, S.R.L.",Teruel/MANZANERA,PP,,MP,
10.19633/TE,INDUSTRIAS CARNICAS DE ELABORACION DE JAMONES Y EMBUTIDOS LOS TRES REYES DE FUENTESPALDA S.A.,Teruel/VALDERROBRES,"CP, MM, MP",,,
10.19711/Z,MAKRO AUTOSERVICIO MAYORISTA S.A.,Zaragoza/ZARAGOZA,CP,,,
15.05675/TE,QUESO ARTESANO DE TERUEL S.L.,Teruel/ALBARRACIN,"CS, PP",,,
40.21726/Z,"MORALES GARCÍA, JOSE MANUEL",Zaragoza/TARAZONA,CS,,,
40.21933/Z,CONGELADOS BALPER S.A.,Zaragoza/TARAZONA,CS,,,
15.05733/Z,"ARTAL FLETA, Mª LOURDES",Zaragoza/LETUX,PP,,,
40.22088/HU,"JAMONES ARNAL, S.L.",Huesca/BARBASTRO,CS,,,
40.22227/HU,"DISTRIB.JOSE MARÍA GALLEGO ESCOLANO, S.L",Huesca/SABIÑANIGO,CS,,,
12.16077/HU,COCEDERO DE MARISCOS S.A.,Huesca/FRAGA,"PP, FFP",,,
40.22350/HU,EMBUTIDOS AVENTIN S.A.,Huesca/GRAUS,"CS, RW",,,
40.22476/Z,BACALAOS ISLANDIA ROYCAJ S.L.,Zaragoza/CABAÑAS DE EBRO,"CS, RW",,,
40.22854/HU,"EBOCA VENDING LABS, S.A.",Huesca/CUARTE,CS,,,
40.22935/Z,"COMERCIAL LEON ZARAGOZA, S.L.",Zaragoza/ZARAGOZA,CS,,,
10.20492/TE,EMBUTIDOS FLOR DE VILLAHERMOSA,Teruel/PUERTOMINGALVO,PP,,MP,
40.23127/HU,"ANDRES FERRER E HIJOS, S.A.",Huesca/HUESCA,CS,,,
15.06052/HU,"LACTIUM FONZ, S.L.",Huesca/FONZ,PP,,,
40.23244/HU,VICENTE ARA ABADIAS,Huesca/SABIÑANIGO,CS,,,
10.20784/TE,"ANDORRANA DE JAMONES, S.L.",Teruel/ANDORRA,PP,,MP,
10.20793/Z,"INTERCAMBIOS DE DERIVADOS PORCINOS, S.L.",Zaragoza/ZUERA,"RW, PP",,MP,
10.20806/HU,"HERMANOS PLANA GIL, S.L.",Huesca/HUESCA,"MM, MP, PP",,MP,
40.23722/Z,"CRIADO GRUPO LOGISTICO, S.L.",Zaragoza/MUELA (LA),RW,,,
