Nº RGSEAA (*),Razón Social,Provincia/Localidad,Actividades,Especies (**),Otros Detalles,TSE Feed Ban
40.23814/Z,"EXCLUSIVAS BELL, S.L.",Zaragoza/CALCENA,CS,,,
40.23816/HU,ROBERTO ALBERO ICHART,Huesca/BINEFAR,CS,,,
40.24005/Z,LA PERA LIMONERA SL,Zaragoza/ZARAGOZA,CS,,,
40.24043/Z,HERMANOS RODRIGUEZ BARBANCHO S.L.,Zaragoza/MUELA (LA),"CS, RW",,,
15.06286/HU,CANTIN BALLESTIN MARIA ANGELES,Huesca/VILLANUA,PP,,,
40.24123/HU,CORPORACION ALIMENTARIA DE GUISSONA S.A,Huesca/HUESCA,RW,,,
12.17124/Z,MUÑOZ BAILO SA,Zaragoza/ZARAGOZA,"CS, PP, FFP",,,
10.21078/Z,"EMBUTIDOS LA DOLORES, S.L.",Zaragoza/CALATAYUD,"CS, MM, MP, PP",,MP,
10.21190/Z,SANCHO DE BORJA SL,Zaragoza/BORJA,PP,,,
40.24467/Z,SAN LAMBERTO 2000 S.L.,Zaragoza/CUARTE DE HUERVA,CS,,,
15.06402/HU,PRODUCTOS LACTEOS LOS VALLES S.L.,Huesca/ESPOSA,PP,,,
10.21331/Z,"PREPARADOS CARNICOS MARTIN, S.L.",Zaragoza/MUELA (LA),"MM, MP, PP",,MP,
40.24839/Z,GIMENEZ TORRELLAS CARLOS JAVIER,Zaragoza/ZARAGOZA,CS,,,
40.24983/Z,HERBA OPTIMA S.L.,Zaragoza/FUENDEJALON,CS,,,
16.03705/Z,"SOLUTEX GC, S.L.",Zaragoza/MALLEN,PP,,,
40.25229/Z,"DISTRIB. Y REPRESENTACIONES USIETO, S.A.",Zaragoza/ZARAGOZA,"CS, RW",,,
10.21739/Z,"COMERCIAL DE CARNES MILLENIUM, S.L.",Zaragoza/ZUERA,"CS, CP",,,
10.21779/HU,"CÁRNICAS OSCA, S.L.",Huesca/HUESCA,MSM,,,
40.25460/HU,"ALMACENES FRIGORÍFICOS SALAS, S.L.",Huesca/HUESCA,CS,,,
10.21878/HU,"ALMACENES FRIGORÍFICOS SALAS, S.L.",Huesca/HUESCA,CP,,,
40.25598/TE,"DON JATE, SA",Teruel/TERUEL,CS,,,
40.25697/HU,"CASA UBIETO, S.L.",Huesca/AYERBE,CS,,,
26.10645/Z,"CONSERVAS DE CARNES SELECTAS, S.L.",Zaragoza/MUELA (LA),PP,,MP,
10.22050/TE,MARÍA LUCÍA IBÁÑEZ FERRER,Teruel/FRESNEDA (LA),"CP, MM, MP, PP",,MP,
10.22101/TE,"PRODUCTOS ALIMENTICIOS PORCINOS, S.A.",Teruel/MATA DE LOS OLMOS (LA),"MM, MP, PP",,MP,
40.26053/Z,"TELETRANSPORTE ARAGÓN, S.L.",Zaragoza/ZARAGOZA,CS,,,
10.22158/Z,VALDEPOMER S.L.,Zaragoza/POMER,PP,,MP,
40.26065/Z,"PASTYBOLL, S.L.",Zaragoza/PINSEQUE,CS,,,
40.26092/Z,"DISTRIBUIDORA DE PRODUCTOS ALIMENTICIOS DE CALIDAD SUPERIOR, S.L.",Zaragoza/CUARTE DE HUERVA,CS,,,
40.26164/Z,"INTERNATIONAL CASING PRODUCTS, S.L.U.",Zaragoza/ZARAGOZA,"CS, RW",,,
12.18327/Z,"PESCADOS Y MARISCOS RODOLFO, S.A.",Zaragoza/ZARAGOZA,WM,,,
12.18328/Z,"PESCADOS GARPESCA, S.L.",Zaragoza/ZARAGOZA,WM,,,
12.18329/Z,ALCAPESA S.L.,Zaragoza/ZARAGOZA,WM,,,
40.26244/Z,"EXCLUSIVAS CENTRALIZADAS, S.L",Zaragoza/MUELA (LA),CS,,,
40.26444/TE,"JOSÉ GALO, S.L.",Teruel/TERUEL,CS,,,
40.26561/Z,OLANO LOGISTICA DEL MAR SL,Zaragoza/ZARAGOZA,CS,,,
40.26622/Z,"COMERCIAL PARA LA DISTRIBUCIÓN INTERNACIONAL DE TODO TIPO DE ARTÍCULOS, S.L.",Zaragoza/BURGO DE EBRO (EL),CS,,,
40.26623/Z,"INVERSIONES ECOLOGICAS ARAGON, S.L.",Zaragoza/CARTUJA BAJA,CS,,,
12.18570/HU,"VILAS AVENTIN, S.L.",Huesca/GRAUS,RW,,,
10.22534/Z,HERMANOS CASABONA TOLON S.L.L.,Zaragoza/VILLAFRANCA DE EBRO,"RW, MM, MP, PP",,MP,
15.06954/Z,"DISTRIBUCIONES LA ENCINA, S.C.",Zaragoza/CADRETE,RW,,,
40.26955/TE,"JAMONES BRONCHALES, S.L.",Teruel/BRONCHALES,CS,,,
40.26956/Z,"ALIMENTACIÓN EL PORTAL, S.A.",Zaragoza/MUELA (LA),CS,,,
40.27089/Z,TNT EXPRESS WORLDWIDE (SPAIN) S.L.,Zaragoza/SAN JUAN DE MOZARRIFAR,CS,,,
10.22727/TE,"JAMONES PASTOR, SL",Teruel/RUBIELOS DE MORA,SH,"P, C, O",,
40.27229/Z,"DISBOCA, S.L.",Zaragoza/EJEA DE LOS CABALLEROS,CS,,,
14.02750/HU,INTEROVO IBERICA S.L.U.,Huesca/CALLEN,PP,,,
10.22898/HU,GINAST S.C.P.,Huesca/GINASTE,CP,,,
12.19025/Z,"CALADERO, S.L.U",Zaragoza/ZARAGOZA,"PP, DC, FFP",,,
40.27533/Z,"ZARAGOZA TRATTORIA, S.L.",Zaragoza/ZARAGOZA,CS,,,
40.27535/Z,"SELECTOS DE ARAGÓN, S.L.",Zaragoza/ZARAGOZA,CS,,,
12.19237/Z,COPRINAL GF S.L,Zaragoza/CARTUJA BAJA,"RW, PP, FFP",,,
12.19253/Z,"SAIZ TEJERO, MARIA LAURA",Zaragoza/ZARAGOZA,PP,,,
40.27942/Z,"HUEVOS ALONSO, S.L.",Zaragoza/CASETAS,CS,,,
40.28274/Z,COVIRAN S.C.A.,Zaragoza/ZARAGOZA,CS,,,
40.28275/Z,"DISARAGON, S.L.",Zaragoza/ZARAGOZA,CS,,,
40.28353/Z,"HIMALAYA DISTRIBUCIÓN 2020, S.L.",Zaragoza/CUARTE DE HUERVA,CS,,,
10.23388/HU,"CARNES DEL CORRAL, S.L.",Huesca/POLEÑINO,"SH, CP",A,,
40.28635/Z,"HIJOS DE JOSÉ LOU, S.A.",Zaragoza/ZARAGOZA,CS,,,
40.28824/TE,"DISTRIBUCIONES ALCAÑIZ BAJO ARAGÓN, S.L.",Teruel/ALCAÑIZ,CS,,,
12.19738/Z,ELOY IGLESIAS DOMINGUEZ,Zaragoza/CARTUJA BAJA,FFP,,,
40.29192/Z,"MERCADONA, S.A.",Zaragoza/ZARAGOZA,CS,,,
40.29252/Z,FRANCISCO PEREZ MUÑOZ E HIJOS S.L.,Zaragoza/CALATAYUD,CS,,,
40.29291/Z,"GONZALEZ Y ROMERO AGROCARNE,S.L",Zaragoza/ARIZA,"CS, RW",,,
40.29318/Z,TRANS DUSAN SL,Zaragoza/MUELA (LA),CS,,,
40.29369/HU,JENNIFER ANDREA SASOT LOPEZ,Huesca/BALLOBAR,RW,,,
40.29494/Z,ANTONIO MORENO SINUES S.A,Zaragoza/MONTAÑANA,CS,,,
40.29499/HU,CARLOS SUBIRA DOZ,Huesca/TORRES DEL OBISPO,CS,,,
40.29561/Z,CENTRAL DE COMPRAS CAFER SL,Zaragoza/ZARAGOZA,CS,,,
15.07494/HU,"BIELSA MIRO, ANDRES",Huesca/GISTAIN,PP,,,
40.30248/TE,"DON JATE, S.A.",Teruel/TERUEL,CS,,,
14.02845/Z,S.A.T. 1733 GRANJA SAN MIGUEL,Zaragoza/MAINAR,EPC,,,
40.31225/Z,CALADERO S.L.,Zaragoza/ZARAGOZA,CS,,,
40.31389/Z,"IGLESIAS DOMINGUEZ, ELOY",Zaragoza/CARTUJA BAJA,CS,,,
40.31576/Z,AVICOLA MAINAR S.L.,Zaragoza/MONTAÑANA,CS,,,
40.31577/Z,EXCLUSIVAS J.M. S.C.,Zaragoza/ZARAGOZA,"CS, RW",,,
12.20137/Z,FELEZ ARTESANOS S.L.,Zaragoza/ZARAGOZA,PP,,,
40.32217/Z,ESTRADICION GROUP S.L.,Zaragoza/CUARTE DE HUERVA,CS,,,
40.32220/Z,"ORTAS ALBAS, S.L.",Zaragoza/ZARAGOZA,CS,,,
40.32223/HU,AM ANJABER 2018 S.L.,Huesca/HUESCA,CS,,,
40.32476/Z,LAGUARDIA ALONSO S.L.,Zaragoza/MUELA (LA),CS,,,
40.32477/Z,HEREDEROS DE PRIMITIVO AZNAR C.B.,Zaragoza/MUELA (LA),"CS, RW",,,
12.20185/Z,HELIX EXEA S.L.U.,Zaragoza/EJEA DE LOS CABALLEROS,PP,,SN,
40.33051/Z,UNION DE POLLEROS DE ARAGON S.L. UPASA,Zaragoza/ZARAGOZA,CS,,,
12.20218/TE,MACANA FISH S.L.,Teruel/SARRION,"PP, FFP",,,
10.24152/Z,"ARENTO INDUSTRIAS CÁRNICAS, S.L",Zaragoza/ZARAGOZA,"CP, MM, MP, PP",,MP,
40.34359/HU,COALIMENT ARAGON S.A.,Huesca/HUESCA,CS,,,
10.024225/HU,"CR DEL CINCA, S.L.",Huesca/ALBALATE DE CINCA,CP,,,
14.002873/Z,GRANJA VIRGEN DEL ROSARIO S.L.,Zaragoza/MAINAR,"RW, EPC",,,
10.024284/HU,CARNICERIA LAS TUCAS S.L.,Huesca/BENASQUE,"CP, MM, MP, PP",,MP,
40.040351/HU,"BODEGAS Y VIÑEDOS BALLABRIGA, S.L.",Huesca/BARBASTRO,CS,,,
5.000004/TE,"COMERCIAL LOGISTICA DE CALAMOCHA, S.L.",Teruel/CALAMOCHA,PP,,,
40.041081/TE,JAMONES MATA S.L.U.,Teruel/RUBIELOS DE MORA,CS,,,
14.002924/Z,MARIA CONCEPCION BARRAQUETA LAINEZ,Zaragoza/EPILA,EPC,,,
40.042660/Z,"TRADITIONAL RO, S.L.",Zaragoza/CADRETE,CS,,,
40.043241/HU,ASOCIACION BANCO DE ALIMENTOS DE HUESCA,Huesca/HUESCA,CS,,,
14.002938/Z,JOSÉ MIGUEL TEJERO MAGDALENA,Zaragoza/ALCALA DE EBRO,EPC,,,
15.007712/HU,"ALQUÉZAR RADIQUERO, S.L",Huesca/HUESCA,PP,,,
40.043582/TE,"DISBARAGON,S.C",Teruel/ALCAÑIZ,CS,,,
40.044033/TE,"LOGISTICA Y BEBIDAS DEL BAJO ARAGON, S.L.",Teruel/ALCAÑIZ,CS,,,
10.024719/TE,"JAMONES CERVERA, S.L.U",Teruel/MANZANERA,RW,,MP,
14.003003/HU,ANGEL CARLOS TAPIA BENABARRE,Huesca/MONZON,EPC,,,
14.003011/Z,"AVICOLA VENTA LAS CAÑADAS, S.L.",Zaragoza/MAINAR,EPC,,,
10.024992/HU,"ARTESANA DEL PIRINEO, S.L",Huesca/PUEBLA DE CASTRO (LA),"MM, MP, PP",,MP,
12.021183/Z,COME CARACOLES S.L.,Zaragoza/MONTAÑANA,PP,,SN,
12.021371/Z,"PESCADOS Y MARISCOS A BEIRAS DO MAR, S.L.U",Zaragoza/ZARAGOZA,WM,,,
10.025123/TE,"GANADOS ARTIGOT, SL",Teruel/CELLA,"SH, CP","C, O",,
40.049074/Z,"MILAGROS GREGORIO RODRIGUEZ, S.L",Zaragoza/ZARAGOZA,"CS, WM",,,
40.049548/Z,"PAESA FORTUN, MARIA LUISA",Zaragoza/ZARAGOZA,CS,,,
26.014940/Z,"ESCABECHADOS CASTEJON DE VALDEJASA, S.L.",Zaragoza/CASTEJON DE VALDEJASA,PP,,MP,
40.050029/TE,"GARPATER, S.L.",Teruel/TERUEL,CS,,,
40.050476/HU,"FRUTAS CALVO, S.L.",Huesca/HUESCA,CS,,,
40.050578/Z,INVERSA LOGISTICA AVANZADA S.L..,Zaragoza/CUARTE DE HUERVA,CS,,,
10.025298/HU,"CONEJOS ALTOARAGÓN, S.L.",Huesca/CALASANZ,"SH, CP, MM, MP",L,,
40.051579/Z,"INNOVA OBRADOR, S.L.",Zaragoza/SAN MATEO DE GALLEGO,CS,,,
40.051590/TE,"COMERCIAL LOGISTICA DE CALAMOCHA, S.L.",Teruel/CALAMOCHA,RW,,,
15.007930/Z,"GRUPO DELIFACTORY, S.L.",Zaragoza/UTEBO,PP,,,
40.051935/Z,"CONGELADOS ARIZA, S.L.",Zaragoza/ZARAGOZA,"CS, WM",,,
26.015473/Z,"INNOVA OBRADOR, S.L.",Zaragoza/SAN MATEO DE GALLEGO,PP,,MP,
10.025432/TE,"JAMONES ALBARRACIN, S.L.",Teruel/TERUEL,PP,,MP,
40.052062/TE,"INDUSTRIAS CARNICAS DE ELABORACION DE JAMONES Y EMBUTIDOS LOS TRES REYES DE FUENTESPALDA, S.A.",Teruel/VALDERROBRES,CS,,,
10.025510/Z,"INTERNATIONAL CASING PRODUCTS, S.L.U.",Zaragoza/ZARAGOZA,"CS, RW, CP, PP",,ST,
12.021901/Z,"NUESTRA PEZERA Y CIA, S.L.",Zaragoza/ZARAGOZA,WM,,,
40.054098/HU,"CARNICERÍA LAS TUCAS, S.L.",Huesca/CASTEJON DE SOS,CS,,,
10.025624/TE,"LIEP, S.C.",Teruel/TORRIJO DEL CAMPO,"MM, MP, PP",,"BL, MP",
40.054521/HU,SERVICIOS VENDING SIERRA MEDIANA S.L.,Huesca/MONZON,CS,,,
10.025665/TE,"RIJOMAVI, SL",Teruel/BRONCHALES,"CP, MM, MP, PP",,"BL, MP",
40.055287/Z,"DISTRIBUCIONES GASTRONÓMICAS ROBRES, S.L.",Zaragoza/PINSEQUE,CS,,,
15.008058/HU,TANO LITERA SC,Huesca/FRAGA,PP,,,
40.055487/Z,"HELADOS Y CONGELADOS JESAN, S.L.",Zaragoza/ZARAGOZA,CS,,,
14.003175/HU,FLUMENALI SLU,Huesca/GRAÑEN,"CS, EPC",,,
40.055612/HU,"FRUTAS TEJERO, S.L.",Huesca/MONZON,CS,,,
40.055615/Z,"WHITMORE WEST COMPANY, S.L.",Zaragoza/MUELA (LA),CS,,,
40.055981/HU,"FRUTAS GARANTO, S.C.",Huesca/MONZON,CS,,,
10.025795/Z,"INDUSTRIAS GOMEZ CALLAO, S.L.",Zaragoza/CASPE,"CS, CP, MM, MP",,,
14.003187/HU,FERRER FAUQUET SC,Huesca/ALBALATE DE CINCA,EPC,,,
15.008100/HU,ASOCIACION PARA EL DESARROLLO INTEGRAL DE LA CUNA DE ARAGON,Huesca/BIESCAS,PP,,,
10.025888/HU,ASOCIACIÓN PARA EL DESARROLLO INTEGRAL DE LA CUNA DE ARAGÓN,Huesca/JACA,"CP, MM, MP, PP",,MP,
40.057745/Z,"PREPARADOS CARNICOS MARTIN, S.L.",Zaragoza/MUELA (LA),CS,,,
26.016620/HU,ASOCIACIÓN PARA EL DESARROLLO INTEGRAL DE LA CUNA DE ARAGÓN,Huesca/JACA,PP,,MP,
14.003229/HU,"VILLAR MORLANS, MARIA PILAR",Huesca/GURREA DE GALLEGO,EPC,,,
10.026027/HU,"PALACÍN FILLAT, ALBERTO",Huesca/SAN JUAN DE PLAN,CP,,,
40.058311/HU,AB SERVICIOS SEDLECTA ESPAÑA S.L,Huesca/MONZON,CS,,,
10.026055/Z,"TRIPAS SAN MATEO, S.L.",Zaragoza/SAN MATEO DE GALLEGO,PP,,ST,
14.003262/Z,"NAVARRO RAMON, JUAN MANUEL",Zaragoza/BARDENAS,EPC,,,
40.060063/Z,DISTRIBUIDORA INTERNACIONAL DE ALIMENTACIÓN S.A.,Zaragoza/VILLANUEVA DE GALLEGO,CS,,,
15.008217/HU,JUAN VICENTE PORTER MICO,Huesca/CERLER,PP,,,
14.003289/TE,"ARMENGOD MARZO, MIGUEL ANGEL",Teruel/VILLEL,EPC,,,
26.017447/TE,"INNOVATION FOODS 360, SL",Teruel/VENTA DEL AIRE,PP,,,
40.062002/Z,"AEROSPACE CARGO LOGISTICS, S.L.U.",Zaragoza/GARRAPINILLOS,CS,,,
40.062396/HU,ROMERO Y MENDEZ S.L.,Huesca/HUESCA,CS,,,
40.062494/Z,"ALZAFRUT, S.L.",Zaragoza/ZARAGOZA,CS,,,
14.003307/Z,"LA CAÑADA DEL PINOSO PRODUCCIONES ALTERNATIVAS, S.L.",Zaragoza/ALMUNIA DE DOÑA GODINA (LA),EPC,,,
15.008288/Z,"LACTEOS TORRE DEL CONDE, S.L.",Zaragoza/PUEBLA DE ALFINDEN (LA),PP,,,
40.063473/TE,"PRODUCTOS CONGELADOS SELECTOS 3000, SL",Teruel/TERUEL,"CS, RW",,,
12.022916/Z,MARESMAR S.L.,Zaragoza/ZARAGOZA,WM,,,
12.022925/Z,"PESCADOS RUBEN, S.L.",Zaragoza/ZARAGOZA,WM,,,
12.022951/TE,PERLA DE SARRION SL,Teruel/SARRION,"PP, FFP",,,
10.026528/Z,PROFESIONALES DE LA CARNE S.L.,Zaragoza/VILLANUEVA DE GALLEGO,"RW, CP, MM, MP, PP",,"MP, ST",
40.064097/Z,PROFESIONALES DE LA CARNE S.L.,Zaragoza/VILLANUEVA DE GALLEGO,CS,,,
15.008318/TE,VERÓNICA VALENZUELA SANZ,Teruel/OJOS NEGROS,PP,,,
40.064639/Z,"AGRICOLA GIL, S.L.",Zaragoza/ZARAGOZA,CS,,,
40.064734/Z,"FRUTOS SANGROS, LUCIANO",Zaragoza/CUARTE DE HUERVA,RW,,,
15.008335/HU,IGNACIO ROBREDO BUCES,Huesca/ALMUDEVAR,PP,,,
10.026643/TE,"IDEAS GASTRONÓMICAS DEL ALTO HUERVA, S.L.",Teruel/LAGUERUELA,PP,,MP,
12.023135/Z,DISTRIBUCIONES RODRIGO S.A.,Zaragoza/ZARAGOZA,WM,,,
40.065786/Z,"FOODS FOR WALKING, S.L.",Zaragoza/CARTUJA BAJA,CS,,,
14.003385/Z,"LA CAÑADA DEL PINOSO PRODUCCIONES ALTERNATIVAS, S.L.",Zaragoza/RICLA,EPC,,,
12.023169/Z,"D'FAYA FOOD, S.L.U.",Zaragoza/EJEA DE LOS CABALLEROS,PP,,SN,
40.065834/HU,ANFER SELECCION SL,Huesca/BINEFAR,CS,,,
15.008381/HU,QUESERIA BALLIBIO SL,Huesca/SARVISE,PP,,,
14.003399/Z,"GRANJA VIRGEN DEL ROSARIO, S.L.",Zaragoza/MAINAR,EPC,,,
10.026809/HU,"VILAS AVENTIN, S.L.",Huesca/GRAUS,"CP, MM, MP, PP",,MP,
10.026849/HU,DE CAZA Y CONTROL S.L.,Huesca/HUESCA,"CP, GHE","wU, wG",,
40.068501/Z,"CONGELADOS ARTIES, S.A",Zaragoza/ZARAGOZA,CS,,,
40.068502/Z,MARÍA JOSÉ CONDE CONDE,Zaragoza/ZARAGOZA,CS,,,
40.068571/TE,"VALVERDE AIRESANO 1929, SLU",Teruel/PUEBLA DE VALVERDE (LA),CS,,,
40.068772/TE,"ESTEBAN ESPUÑA, S.A.",Teruel/UTRILLAS,RW,,,
10.027048/TE,PRISCO BALDOMERO S.L.,Teruel/MONREAL DEL CAMPO,"MM, MP, PP",,"BL, MP",
40.068840/HU,MARC RODRIGUEZ GARCIA,Huesca/BARBASTRO,"CS, RW",,,
40.069204/Z,"LA BATURRICA, S.L",Zaragoza/ZARAGOZA,RW,,,
40.069219/TE,FRIGORIFICOS LAYUNTA SL,Teruel/CALAMOCHA,CS,,,
14.003447/HU,AVICOLA SEVIL S.L.,Huesca/ADAHUESCA,EPC,,,
10.027094/Z,AGROALIMENTARIAS PALACIOS VELASCO S.L,Zaragoza/ZARAGOZA,"CS, CP",,,
10.027129/TE,"VIARCÍN PLATEA, SL",Teruel/TERUEL,RW,,MP,
12.023612/Z,MOWI IBERIA SLU,Zaragoza/ZARAGOZA,"RW, FFP",,,
40.069996/HU,"CABRERO E HIJOS, S.A.",Huesca/BINEFAR,"CS, RW",,,
15.008531/Z,ALBERTO BAILO PEREZ,Zaragoza/BIOTA,PP,,,
10.027224/Z,GANADOS REMIRO S.L,Zaragoza/EPILA,CS,,,
10.027244/Z,CARNICAS CARLOS GÓMEZ S.L.,Zaragoza/ZARAGOZA,CP,,,
15.008551/HU,MARIA BUENO GONZALEZ,Huesca/ARAGÜES DEL PUERTO,PP,,,
40.070755/TE,PEREZ GARGALLO S.L.,Teruel/MORA DE RUBIELOS,RW,,,
40.070764/TE,AB SERVICIOS SELECTA ESPAÑA S L U,Teruel/TERUEL,CS,,,
10.027284/HU,LITERA MEAT S.L.U.,Huesca/BINEFAR,"SH, CP, PP",P,ST,
14.003489/HU,PASA FABRICACION S.L.U.,Huesca/BALLOBAR,RW,,,
10.027413/HU,BALDANA ALIMENTACION Y GASTRONOMÍA S.L.,Huesca/BENASQUE,"CP, MM, MP, PP",,MP,
10.027435/HU,"COMERCIAL PINAMAS, S.L.",Huesca/PUEBLA DE CASTRO (LA),"CP, MM, MP",,,
